symbol,currentTime,regularMarketPrice,previousClose,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,regularMarketVolume,regularMarketChangePercent,postMarketChangePercent,preMarketChangePercent,averageDailyVolume10Day,fiftyDayAverage,twoHundredDayAverage
QCOM,2021-08-31 16:05:00,146.8,145.94,146.8,147.53,144.57,5709452,0.005892837,0.0,0.00452243,6347283,144.4589,137.6395
QQQ,2021-08-31 16:05:00,379.885,380.26,380.51,380.579,378.36,23848818,-0.0009861673,0.0,0.000736335,26605883,366.5925,340.80035
REGN,2021-08-31 16:05:00,671.82,677.08,677.51,681.62,668.44,559292,-0.007768668,0.0,0.0009156896000000001,688166,611.3381,528.2736
SBUX,2021-08-31 16:05:00,117.35,115.61,115.77,117.54,115.65,4604983,0.015050583000000001,0.0,0.00224896,4005150,118.42193999999999,113.02565
SMH,2021-08-31 16:05:00,273.23,272.04,273.7,275.2,272.0,1904317,0.0043743653,0.0,0.005366826,3559966,260.3597,248.72551
SPXL,2021-08-31 16:05:00,122.93,119.76,120.42,123.2801,120.39,6340702,0.026469599999999996,0.00056942704,0.0,6363828,115.46971,98.85698000000001
SPXS,2021-08-31 16:05:00,20.49,21.01,20.89,20.91,20.41,6016776,-0.024750141,-0.00244018,0.0,6378271,21.981428,26.993237
SPY,2021-08-31 16:05:00,451.69,452.23,452.13,452.49,450.92,37433378,-0.0011941014999999999,0.0,-0.00024327399,52922483,440.74667,417.57132
T,2021-08-31 16:05:00,27.395,27.23,27.19,27.495,27.12,28364793,0.0060595269999999994,0.0,-0.00110168,29920450,27.936945,29.349420000000002
TCOM,2021-08-31 16:05:00,28.59,28.43,28.385,28.97,27.8,3575711,0.005627853,0.00034978098,0.00211043,4760680,27.135714,35.584379999999996
TECL,2021-08-31 16:05:00,67.31,65.48,65.54,67.49,65.3,1370200,0.027947376,-0.0053483997,0.0,1104271,62.463715,50.41704
TECS,2021-08-31 16:05:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
TMO,2021-08-31 16:05:00,554.13,558.53,559.83,559.92,548.6928,759233,-0.007877865999999999,0.0,0.000841442,933300,536.6542,487.33398
TMUS,2021-08-31 16:05:00,137.05,137.9,137.53,137.9782,136.57,2499479,-0.006163820600000001,0.0,-0.00246553,3388916,143.50417,136.26173
TRV,2021-08-31 16:05:00,162.09,159.97,160.16,162.26,160.16,607971,0.0132525,-0.0017890881,0.0,839171,154.16971,153.69416999999999
TSLA,2021-08-31 16:05:00,732.895,730.91,733.0,740.36,726.44,15817585,0.0027158559999999996,0.0,0.00233958,15245400,684.7403,668.4742
TXN,2021-08-31 16:05:00,191.2,191.43,192.1,192.69,189.11,2556208,-0.0012014613000000001,0.0,0.008828306,3136633,188.80194,185.23116000000002
UNH,2021-08-31 16:05:00,415.99,418.3,417.0,420.7387,414.215,2928451,-0.0055223466,0.0,-0.00604829,1704233,416.36084,391.75015
V,2021-08-31 16:05:00,229.13,231.23,230.91,231.84,228.81,5539252,-0.0090818275,0.0,-0.00190288,5900383,239.3839,228.44312000000002
VRTX,2021-08-31 16:05:00,200.12,199.49,200.21,200.34,198.15,1340405,0.0031580009999999997,0.0,0.0025564914000000003,1123816,198.51611,207.06276
VZ,2021-08-31 16:05:00,54.9949,54.77,54.71,55.14,54.581,12010132,0.0041062497,0.0,-0.00109552,13696850,55.6475,56.64029
WBA,2021-08-31 16:05:00,50.81,48.63,48.46,50.83,48.4,8928517,0.0448283,0.0,-0.004318381699999999,3493650,47.594722999999995,51.142754
WFC,2021-08-31 16:05:00,45.69,48.41,48.41,48.985,45.21,64249900,-0.05618676,0.0,0.00144598,17758700,46.980835,43.67065
WMT,2021-08-31 16:05:00,148.02,147.7,147.99,148.44,147.24,5719420,0.0021666035,0.0,0.0019635,6660850,145.27611000000002,139.79805
XOM,2021-08-31 16:05:00,54.67,55.16,54.93,55.31,54.65,16615583,-0.008883279000000001,0.0,-0.0032632396999999996,15760133,56.95444499999999,58.371304
XPEV,2021-08-31 16:05:00,42.21,40.75,40.55,42.3,40.42,7939683,0.0358282,0.0,-0.00294476,7833283,40.285,36.340942
ZM,2021-08-31 16:05:00,289.3354,347.5,294.0,295.8699,288.3,32625357,-0.16738018,0.0,-0.159396,3722766,361.56277,348.6084
^DJI,2021-08-31 16:05:00,35363.75,35399.84,35391.38,35449.79,35289.86,221378582,-0.0010194917,0.0,0.0,239636666,35078.062000000005,33912.734
^GSPC,2021-08-31 16:05:00,4523.3,4528.79,4529.75,4531.39,4515.8,1630208000,-0.0012122961000000001,0.0,0.0,2780371666,4417.54,4185.1387
^IXIC,2021-08-31 16:05:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
^NYA,2021-08-31 16:05:00,16810.53,16819.629,16819.6,16849.156000000003,16792.102,0,-0.0005410113,0.0,0.0,3763103333,16489.273,15631.151000000002
^RUT,2021-08-31 16:05:00,2269.0356,2265.9905,2266.2815,2277.1895,2260.4336,0,0.0013438564000000002,0.0,0.0,2780371666,2214.5835,2247.2495
^TNX,2021-08-31 16:05:00,1.304,1.2850001,1.2919999999999998,1.314,1.27,0,0.01478594,0.0,0.0,0,1.278889,1.4811159
^VIX,2021-08-31 16:05:00,16.89,16.19,15.98,17.07,15.91,0,0.043236494,0.0,0.0,0,17.788857,18.902044
AAPL,2021-08-31 16:10:00,151.83,153.12,152.66,152.8,151.29,81102552,-0.008424721999999999,0.0,-0.0026775629,60456316,147.32889,133.33572
ABBV,2021-08-31 16:10:00,120.71,120.57,120.83,121.17,120.05,4536995,0.0011611461,0.0003313803,0.00165876,4399166,117.34472,112.526665
ABT,2021-08-31 16:10:00,126.17,125.94,126.4,127.21,125.91,4021499,0.0018262325,0.0,0.00365253,3911566,121.85694,118.97058
ACN,2021-08-31 16:10:00,336.47,335.66,335.0,338.28,332.9196,137780,0.002413149,0.0,-0.0005958774,1606350,320.91257,289.83383
ADBE,2021-08-31 16:10:00,663.95,665.99,667.9,667.9,660.49,1198018,-0.0030630762,0.0,0.0007808219500000001,1278183,628.0989,535.13306
ADI,2021-08-31 16:10:00,166.48,167.36,167.3,169.8,166.39,9136163,-0.0052581555,0.00012016021,0.0,10019066,166.60371,160.5663
ADP,2021-08-31 16:10:00,208.62,209.07,209.88,209.88,207.1,1270444,-0.0021524473999999997,0.0,0.00784426,1244633,209.35056,195.11137
ADSK,2021-08-31 16:10:00,309.765,313.39,313.13,314.29,309.74,1071942,-0.011567056000000001,0.0,-0.0028080202,2087516,318.24722,292.38802999999996
AMAT,2021-08-31 16:10:00,135.19,136.05,136.45,136.6,133.56,4043399,-0.006321209499999999,0.0,-0.0014700299,6297966,135.09138000000002,130.55275
AMD,2021-08-31 16:10:00,110.685,111.32,111.26,111.24,109.0343,45901435,-0.005704296,0.0,-0.0005389648,55675450,101.72417,87.029495
AMGN,2021-08-31 16:10:00,225.53,224.13,224.94,225.65,223.395,2660239,0.0062463474,0.0003104125,0.0020970001,2213766,235.34944,240.8508
AMZN,2021-08-31 16:10:00,3459.49,3421.57,3424.8,3459.72,3395.59,2571720,0.011082608,0.0,0.0005611230000000001,2526150,3432.8474,3314.8472
ARKK,2021-08-31 16:10:00,121.75,122.79,122.24,122.38,120.723,3066273,-0.008469753,0.0,-0.00969136,4458850,120.350555,120.86688000000001
ARKQ,2021-08-31 16:10:00,83.915,84.44,84.17,84.46,83.4801,179408,-0.0062174504,0.0,-0.0016579699,329166,80.97195,82.97901999999999
ASML,2021-08-31 16:10:00,835.4,839.59,843.78,844.16,827.21,442444,-0.0049905340000000005,0.0,0.00509769,541016,765.43665,666.12756
ATVI,2021-08-31 16:10:00,82.37,81.12,81.48,83.37,81.2,9166197,0.015409269,0.0074662845999999995,0.00431458,8774066,85.35722,92.17159000000001
AVGO,2021-08-31 16:10:00,497.21,498.89,501.29,501.29,492.7,1540189,-0.0033675222999999996,0.00040226907,0.004429816699999999,1367416,481.66445999999996,469.4813
AXP,2021-08-31 16:10:00,165.9,164.26,164.1,166.43,163.7181,2234722,0.009984168,6.033614400000001e-05,0.00146113,2785483,168.28833,156.305
BA,2021-08-31 16:10:00,219.54,217.66,217.33,221.325,217.0854,6603737,0.0086372765,0.00045552567,-0.0015161298999999998,8240183,224.825,235.65536
BABA,2021-08-31 16:10:00,167.14,162.29,167.7,169.0,166.1402,23105371,0.029884813,-0.0008376175,0.0342597,41963283,190.75555,217.82122999999999
BAC,2021-08-31 16:10:00,41.71,41.66,41.67,42.07,41.36,51538732,0.0012001737,0.0021577595999999998,-0.00072008604,42440633,39.787777,39.611740000000005
BEKE,2021-08-31 16:10:00,18.19,18.45,18.75,19.55,17.94,16066260,-0.014092153,0.0,0.0151761,13953166,25.125555,46.398262
BIDU,2021-08-31 16:10:00,156.24,153.18,155.5,157.0,153.36,4188264,0.019976582,0.0,0.0144928,5821233,163.05528,206.99051
BIIB,2021-08-31 16:10:00,338.72,344.42,344.62,345.61,337.9013,597804,-0.016549597,0.0,0.0036582602,686166,337.52443999999997,306.6955
BILI,2021-08-31 16:10:00,80.23,74.13,76.27,80.24,75.25,7262389,0.08228796,-0.0042378656,0.0299474,6445600,86.867226,105.4971
BKNG,2021-08-31 16:10:00,2305.47,2276.8,2279.0,2319.63,2278.53,240469,0.012592200000000001,-0.00041204234,0.0,360385,2177.3474,2281.2478
BRK-B,2021-08-31 16:10:00,285.82,285.66,285.28,286.33,284.76,3096224,0.0005601191999999999,0.0019942876,-0.000402542,3240783,282.73666000000003,273.44144
C,2021-08-31 16:10:00,71.89,71.67,73.0,72.4954,71.325,14370002,0.003069642,0.00027826224999999996,-0.000209284,14000750,69.84944,71.75232
CAT,2021-08-31 16:10:00,211.01,211.45,211.28,212.295,210.42,1986665,-0.0020808817,0.0,-0.0035469402000000002,2476166,211.01167,222.48268
CHTR,2021-08-31 16:10:00,814.2,807.18,808.79,816.14,803.81,673741,0.00869697,0.0,0.0,827140,754.0360000000001,684.2157599999999
CL=F,2021-08-31 16:10:00,68.51,69.21,69.18,69.34,68.16,295769,-0.010114101,0.0,0.0,347219,69.409164,66.31921
CMCSA,2021-08-31 16:10:00,60.645,59.71,59.47,60.72,59.41,10787723,0.015659041999999998,0.0,-0.00117233,10505366,58.558613,56.441230000000004
CNH=F,2021-08-31 16:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
COST,2021-08-31 16:10:00,455.49,455.93,456.14,456.88,452.5,1574267,-0.0009650658,0.0,0.00193013,1474466,434.4239,384.029
CRM,2021-08-31 16:10:00,265.67,264.97,264.77,266.76,262.71,3923117,0.0026418546,0.0,-0.0018492298999999999,9448416,248.38582999999997,233.33725
CSCO,2021-08-31 16:10:00,58.795,59.13,59.11,59.175,58.58,8964012,-0.005665531999999999,0.0,-0.000169155,15379050,55.840830000000004,52.374203
CSX,2021-08-31 16:10:00,33.45,33.28,33.31,33.545,33.28,5976965,0.005108233,0.00209267,0.0,7361214,32.667713,32.327746999999995
CVX,2021-08-31 16:10:00,96.64,98.39,98.14,98.41,96.64,12008502,-0.017786361,0.0013451703,-0.00691127,9178333,99.97139,103.61804000000001
DHR,2021-08-31 16:10:00,324.34,327.01,328.27,329.47,322.12,1701571,-0.008164928,-0.0010482713,0.0038836397999999998,1692250,302.44138,258.3758
DIS,2021-08-31 16:10:00,181.21,179.98,179.25,182.98,178.53,6850051,0.006834154,0.0006070338400000001,-0.00636845,6299166,177.80112,181.76508
DOCU,2021-08-31 16:10:00,296.24,303.64,295.14,299.8441,291.2992,2303191,-0.024371045,0.0,-0.027796098999999998,1458866,295.3325,244.53406
DOW,2021-08-31 16:10:00,62.85,63.98,63.7,63.86,62.69,5220062,-0.017661786000000002,0.00079559354,-0.00281338,3745666,62.02639,63.96021700000001
DX-Y.NYB,2021-08-31 16:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
EURUSD=X,2021-08-31 16:10:00,1.181335,1.1803589,1.1802195,1.1852553999999997,1.1799409,0,0.0008269309,0.0,0.0,0,1.1788512,1.1955822
FAS,2021-08-31 16:10:00,124.17,124.52,124.34,126.6,122.7,1370099,-0.0028107814,0.0,-0.00256987,1625833,113.8075,105.44123
FAZ,2021-08-31 16:10:00,22.41,22.35,22.37,22.63,21.9317,1381943,0.0026845399,0.0,-0.00447429,1353650,24.998333,29.419420000000002
FB,2021-08-31 16:10:00,379.685,380.66,379.95,382.759,378.81,8684217,-0.0025613566,0.0,-0.0017995,10400550,358.87445,320.4876
FISV,2021-08-31 16:10:00,117.79,116.96,117.59,118.1,116.72,3249045,0.007096459,0.0,0.00504449,2819216,112.507225,115.59
GC=F,2021-08-31 16:10:00,1817.4,1812.2,1812.2,1821.9,1803.4,159047,0.0028694808,0.0,0.0,560,1794.7944,1790.0626
GE,2021-08-31 16:10:00,105.42,105.19,104.94,106.36,104.47,10584079,0.002186479,-9.480655000000001e-05,-0.00218655,7301133,103.11861400000001,105.039055
GILD,2021-08-31 16:10:00,72.68,72.01,72.19,72.8,71.84,4620349,0.009304238000000001,0.0,0.0051381076000000005,5179400,69.91917,67.03384399999999
GOOG,2021-08-31 16:10:00,2920.79,2909.39,2917.69,2922.24,2902.53,664781,0.0039183977,0.0,0.0033306598,877666,2736.1238,2408.6355
GOOGL,2021-08-31 16:10:00,2893.95,2891.81,2902.94,2903.425,2885.62,1046536,0.00073998387,0.001193897,0.00436232,1144716,2693.5012,2369.5686
GS,2021-08-31 16:10:00,413.4,411.6,412.11,414.86,408.86,1847737,0.004373148,0.0007257336999999999,-0.00452126,1999800,389.5189,359.93304
HD,2021-08-31 16:10:00,326.37,327.1,327.0,328.2721,323.62,3558526,-0.002231767,0.0015626735999999999,-0.0016814998999999998,2767083,326.8025,310.5618
HON,2021-08-31 16:10:00,231.88,231.87,231.43,232.65,230.57,1286998,4.3169734e-05,0.0,-0.0015526,1582666,230.17667000000003,222.1442
IBM,2021-08-31 16:10:00,140.29,138.97,139.54,140.94,138.95,3995327,0.009498396,0.00035642635000000003,0.00446136,2395283,141.02777,138.33543
IDXX,2021-08-31 16:10:00,668.27,673.36,673.9,681.23,667.55,316304,-0.007559055500000001,-0.0003292557,0.0,373357,678.1446,577.1038
ILMN,2021-08-31 16:10:00,456.99,457.0,459.35,459.35,448.84,878064,-2.1903208e-05,0.0,0.0030196999999999997,966900,489.97778,439.8684
INTC,2021-08-31 16:10:00,54.06,53.94,54.44,54.48,53.66,20132814,0.002224745,0.0,0.00667409,18338916,54.088055000000004,58.291740000000004
INTU,2021-08-31 16:10:00,566.11,565.57,567.11,567.11,563.25,1065707,0.0009547500999999999,0.0005123369599999999,-0.00100785,1521850,530.90137,451.86304
ISRG,2021-08-31 16:10:00,1053.035,1058.91,1059.13,1061.77,1043.77,254861,-0.0055481577,0.0,0.00020773301,440350,999.11694,861.37463
JD,2021-08-31 16:10:00,78.56,76.69,78.08,80.56,77.3,12652472,0.024383818999999998,0.0,0.018124900000000003,16590600,71.41805,77.87884
JNJ,2021-08-31 16:10:00,173.11,173.66,173.49,174.48,172.48,6068604,-0.0031671256,0.0010109355,-0.00380055,5537583,173.125,166.59819
JPM,2021-08-31 16:10:00,159.96,160.44,160.44,161.37,159.3564,11274880,-0.0029917462,-6.257668000000001e-05,-0.00112196,9113583,155.37083,155.15173000000001
KO,2021-08-31 16:10:00,56.275,56.18,56.16,56.515,56.0,7457160,0.001691015,0.0,-0.00124599,10242966,56.47971999999999,54.117825
LLY,2021-08-31 16:10:00,258.36,262.31,262.84,263.58,257.89,1813286,-0.015058565,-0.00027085003,0.0009149110400000001,2239433,253.72806,215.21167000000003
LRCX,2021-08-31 16:10:00,604.82,607.99,608.87,608.87,597.0,1004648,-0.0052138735,0.0,-0.00080591795,1093083,612.1433,608.5337
MA,2021-08-31 16:10:00,346.37,353.05,352.94,354.92,344.7,6398077,-0.018920813,0.0005774525,-0.00016994099999999998,3430683,372.0111,369.181
MCD,2021-08-31 16:10:00,237.31,235.3,235.75,237.69,234.67,1660475,0.008542263000000001,0.0,-0.00426897,1913000,237.9775,230.0892
MDLZ,2021-08-31 16:10:00,62.065,62.16,62.28,62.36,61.765,3931009,-0.0015283335000000002,0.0,0.004504485,5145766,63.17278,60.78086999999999
MDT,2021-08-31 16:10:00,133.57,133.84,133.96,134.78,133.025,3663739,-0.0020172521,-0.0006738908000000001,-0.00268978,5605183,128.97972,124.623695
MELI,2021-08-31 16:10:00,1867.45,1878.9,1890.0,1890.66,1848.22,266078,-0.00609403,0.0,0.0032465674,307433,1691.7517,1557.7196
MMM,2021-08-31 16:10:00,194.59,196.17,195.85,195.99,194.15,1951280,-0.008054248,5.144029e-05,-0.000866586,1641166,198.61362,195.53384
MRK,2021-08-31 16:10:00,76.33,76.5,76.79,77.1,76.03,7388228,-0.0022221983,0.0,0.00431375,7037033,76.98361,74.60799399999999
MRNA,2021-08-31 16:10:00,376.2,370.69,375.91,384.6679,370.5,9245714,0.014864198,0.0,0.014054800000000001,13621183,360.4271,220.37895
MSFT,2021-08-31 16:10:00,303.466,303.59,304.42,304.42,302.3345,13588572,-0.0004084223,0.0,0.0027668802000000003,19598200,289.51056,259.8111
MU,2021-08-31 16:10:00,73.7,73.16,73.68,74.61,73.32,14110697,0.0073809903,0.0005427533,0.0061508603,20835000,75.40583000000001,82.82195
NFLX,2021-08-31 16:10:00,569.19,566.18,566.12,569.47,561.69,2268839,0.0053163483,0.00036898392,-0.00166025,2342350,528.675,520.5562
NIO,2021-08-31 16:10:00,39.26,37.8,38.24,39.29,37.9,35837512,0.038624316,0.0,0.011640299,33190216,42.157222999999995,42.07732
NKE,2021-08-31 16:10:00,164.665,168.03,167.55,167.655,164.2,5391759,-0.020026218000000002,0.0,-0.00383863,3424900,167.175,144.9171
NTES,2021-08-31 16:10:00,97.42,89.62,93.62,97.65,92.5,5537481,0.08703409,0.0010264677000000001,0.0421781,4043500,96.55444,106.72558000000001
NVDA,2021-08-31 16:10:00,223.98,226.84,226.95,226.93,221.2144,20911158,-0.012608008,0.0,-8.817120399999999e-05,33753816,201.14833000000002,166.43257
NXPI,2021-08-31 16:10:00,215.13,227.64,222.25,222.25,209.8,4967096,-0.05495517,0.0,-0.023677700000000003,1760216,207.26,199.51442
PDD,2021-08-31 16:10:00,100.02,94.98,99.1,101.17,95.2823,14320433,0.05306373,-0.0021994961,0.043373298,14281916,93.249725,127.1071
PEP,2021-08-31 16:10:00,156.33,156.0,156.09,156.465,155.345,2589705,0.0021153963,0.0,0.00282053,3356183,155.76833,145.80008
PFE,2021-08-31 16:10:00,46.08,46.76,46.72,47.14,45.9318,29012566,-0.0145422695,-0.00021706023999999997,-0.00213855,46661716,44.778057000000004,39.499928000000004
PG,2021-08-31 16:10:00,142.36,142.93,143.04,143.53,142.05,5244282,-0.0039879107,0.002282923,0.00244879,4380000,141.57973,135.3813
PYPL,2021-08-31 16:10:00,288.66,288.47,290.93,292.65,284.34,8609968,0.00065865583,0.0,0.00856242,5925716,285.16415,268.8438
QCOM,2021-08-31 16:10:00,146.69,145.94,146.8,147.53,144.57,7298996,0.005139098,0.0021132834,0.00452243,6347283,144.4589,137.6395
QQQ,2021-08-31 16:10:00,379.95,380.26,380.51,380.579,378.36,28463267,-0.0008152252400000001,0.00052633684,0.000736335,26605883,366.5925,340.80035
REGN,2021-08-31 16:10:00,673.4,677.08,677.51,681.62,668.44,804773,-0.005435093,0.0,0.0009156896000000001,688166,611.3381,528.2736
SBUX,2021-08-31 16:10:00,117.49,115.61,115.77,117.6,115.65,6478498,0.016261546,0.0010213869,0.00224896,4005150,118.42193999999999,113.02565
SMH,2021-08-31 16:10:00,273.23,272.04,273.7,275.2,272.0,1904317,0.0043743653,0.0,0.005366826,3559966,260.3597,248.72551
SPXL,2021-08-31 16:10:00,122.93,119.76,120.42,123.2801,120.39,6340702,0.026469599999999996,0.00056942704,0.0,6363828,115.46971,98.85698000000001
SPXS,2021-08-31 16:10:00,20.49,21.01,20.89,20.91,20.41,6016776,-0.024750141,-0.00244018,0.0,6378271,21.981428,26.993237
SPY,2021-08-31 16:10:00,451.57,452.23,452.13,452.49,450.92,51831307,-0.0014594424,0.0014515735999999998,-0.00024327399,52922483,440.74667,417.57132
T,2021-08-31 16:10:00,27.395,27.23,27.19,27.495,27.12,28364793,0.0060595269999999994,0.0,-0.00110168,29920450,27.936945,29.349420000000002
TCOM,2021-08-31 16:10:00,28.59,28.43,28.385,28.97,27.8,3575711,0.005627853,0.00034978098,0.00211043,4760680,27.135714,35.584379999999996
TECL,2021-08-31 16:10:00,67.31,65.48,65.54,67.49,65.3,1370200,0.027947376,-0.0053483997,0.0,1104271,62.463715,50.41704
TECS,2021-08-31 16:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
TMO,2021-08-31 16:10:00,554.13,558.53,559.83,559.92,548.6928,759233,-0.007877865999999999,0.0,0.000841442,933300,536.6542,487.33398
TMUS,2021-08-31 16:10:00,137.02,137.9,137.53,137.9782,136.57,3914746,-0.0063813609999999995,0.0007297536,-0.00246553,3388916,143.50417,136.26173
TRV,2021-08-31 16:10:00,162.09,159.97,160.16,162.26,160.16,607971,0.0132525,-0.0017890881,0.0,839171,154.16971,153.69416999999999
TSLA,2021-08-31 16:10:00,735.72,730.91,733.0,740.36,726.44,19222745,0.0065808343,-0.00040094453,0.00233958,15245400,684.7403,668.4742
TXN,2021-08-31 16:10:00,190.91,191.43,192.1,192.69,189.11,3816206,-0.0027163404,0.0,0.008828306,3136633,188.80194,185.23116000000002
UNH,2021-08-31 16:10:00,415.99,418.3,417.0,420.7387,414.215,2928451,-0.0055223466,0.0,-0.00604829,1704233,416.36084,391.75015
V,2021-08-31 16:10:00,229.13,231.23,230.91,231.84,228.81,5539252,-0.0090818275,0.0,-0.00190288,5900383,239.3839,228.44312000000002
VRTX,2021-08-31 16:10:00,200.12,199.49,200.21,200.34,198.15,1340405,0.0031580009999999997,0.0,0.0025564914000000003,1123816,198.51611,207.06276
VZ,2021-08-31 16:10:00,54.9949,54.77,54.71,55.14,54.581,12010132,0.0041062497,0.0,-0.00109552,13696850,55.6475,56.64029
WBA,2021-08-31 16:10:00,50.75,48.63,48.46,50.87,48.4,11329714,0.043594465,0.0,-0.004318381699999999,3493650,47.594722999999995,51.142754
WFC,2021-08-31 16:10:00,45.71,48.41,48.41,48.985,45.21,67482724,-0.055773616,0.00043755102999999993,0.00144598,17758700,46.980835,43.67065
WMT,2021-08-31 16:10:00,148.02,147.7,147.99,148.44,147.24,5719420,0.0021666035,0.0,0.0019635,6660850,145.27611000000002,139.79805
XOM,2021-08-31 16:10:00,54.51,55.16,54.93,55.31,54.46,20345639,-0.011783928999999999,0.00018349178,-0.0032632396999999996,15760133,56.95444499999999,58.371304
XPEV,2021-08-31 16:10:00,42.21,40.75,40.55,42.3,40.42,7939683,0.0358282,0.0,-0.00294476,7833283,40.285,36.340942
ZM,2021-08-31 16:10:00,289.5,347.5,294.0,295.8699,288.3,34223944,-0.16690648,-0.00086355786,-0.159396,3722766,361.56277,348.6084
^DJI,2021-08-31 16:10:00,35363.75,35399.84,35391.38,35449.79,35289.86,221378582,-0.0010194917,0.0,0.0,239636666,35078.062000000005,33912.734
^GSPC,2021-08-31 16:10:00,4523.3,4528.79,4529.75,4531.39,4515.8,1630208000,-0.0012122961000000001,0.0,0.0,2780371666,4417.54,4185.1387
^IXIC,2021-08-31 16:10:00,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
^NYA,2021-08-31 16:10:00,16810.53,16819.629,16819.6,16849.156000000003,16792.102,0,-0.0005410113,0.0,0.0,3763103333,16489.273,15631.151000000002
^RUT,2021-08-31 16:10:00,2269.5403,2265.9905,2266.2815,2277.1895,2260.4336,0,0.0015665577,0.0,0.0,2780371666,2214.5835,2247.2495
^TNX,2021-08-31 16:10:00,1.304,1.2850001,1.2919999999999998,1.314,1.27,0,0.01478594,0.0,0.0,0,1.278889,1.4811159
^VIX,2021-08-31 16:10:00,16.89,16.19,15.98,17.07,15.91,0,0.043236494,0.0,0.0,0,17.788857,18.902044
AAPL,2021-08-31 16:15:00,151.83,153.12,152.66,152.8,151.29,81102552,-0.008424721999999999,0.0,-0.0026775629,60456316,147.32889,133.33572
ABBV,2021-08-31 16:15:00,120.71,120.57,120.83,121.17,120.05,4536995,0.0011611461,0.0003313803,0.00165876,4399166,117.34472,112.526665
ABT,2021-08-31 16:15:00,126.17,125.94,126.4,127.21,125.91,4021499,0.0018262325,0.0,0.00365253,3911566,121.85694,118.97058
ACN,2021-08-31 16:15:00,336.47,335.66,335.0,338.28,332.9196,137780,0.002413149,0.0,-0.0005958774,1606350,320.91257,289.83383
ADBE,2021-08-31 16:15:00,663.7,665.99,667.9,667.9,660.49,1723508,-0.0034384571000000003,0.0,0.0007808219500000001,1278183,628.0989,535.13306
